source_component	source_path	gene_set	audited_broad_cell_type	n_real_genes	real_score	random_mean	random_sd	random_p95	benchmark_percentile	analysis_version	removed_locus_group	removed_locus_id	removed_genes	n_removed_genes	n_remaining_genes	TAL_percentile_before_removal	TAL_percentile_after_removal	delta_percentile	TAL_score_after_removal	interpretation
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	KSD_L023;KSD_L024;KSD_L025;KSD_L026;KSD_L027	CDK12,CRHR1,FBXL20,KANSL1,LINC02875,LRRC37A,MAPT,MED1,STH,TBX2	10	38	0.999	0.998	-0.001	0.398516124632681	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L012;KSD_L013	KSD_L012;KSD_L013	CLDN10,DZIP1	2	44	0.999	0.998	-0.001	0.374913499010087	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L031	KSD_L031	GCKR,MRPL33,RBKS,SLC4A1AP,ZNF512	5	41	0.999	0.998	-0.001	0.408177671504555	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L054	KSD_L054	HIBADH	1	45	0.999	0.998	-0.001	0.375003879628616	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L018	KSD_L018	PDILT,UMOD	2	44	0.999	0.998	-0.001	0.375742910882538	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L005	KSD_L005	SLC30A10	1	45	0.999	0.998	-0.001	0.404987756904356	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L051	KSD_L051	TFAP2B	1	45	0.999	0.998	-0.001	0.394564043217514	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L001	KSD_L001	ALPL	1	45	0.999	0.999	0	0.404731370995994	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L049	KSD_L049	KCNK5	1	45	0.999	0.999	0	0.404515395491279	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L044;KSD_L045;KSD_L046	KSD_L044;KSD_L045;KSD_L046	LMAN2,MXD3,PRELID1,RGS14,SLC34A1	5	41	0.999	0.999	0	0.43463528722088	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L055	KSD_L055	MINDY4	1	45	0.999	0.999	0	0.401333072046353	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L028	KSD_L028	PTGER1	1	45	0.999	0.999	0	0.403212867006698	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L003	KSD_L003	PTGS2	1	45	0.999	0.999	0	0.403205882103031	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L037	KSD_L037	TRIOBP	1	45	0.999	0.999	0	0.399499315245582	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L022	KSD_L022	ZFPM1	1	45	0.999	0.999	0	0.401335575045845	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L028;KSD_L029	KSD_L028;KSD_L029	C19orf48P	1	46	0.999	1	0.001	0.396284629855735	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L030;KSD_L031;KSD_L032;KSD_L033	KSD_L030;KSD_L031;KSD_L032;KSD_L033	DGKD,SAG,SPATA31H1	3	44	0.999	1	0.001	0.411823506298986	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L012	KSD_L012	DGKH	1	45	0.999	1	0.001	0.394021599742296	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L029	KSD_L029	GIPR	1	45	0.999	1	0.001	0.404761659812844	TAL_signal_retained_above_0.90
leave_one_locus_out	results/tables/magma_leave_one_locus_out.tsv									conservative_exclude_low_or_exploratory_and_immune_review	KSD_L011	KSD_L011	YAF2	1	45	0.999	1	0.001	0.395361708390595	TAL_signal_retained_above_0.90
